393,is there anything you regret,479.224,481.56,585.772820513,1730.74683761,2647.07863248,3562.46581197,4397.56538462
393,how have you been feeling lately,403.424,412.84,692.446708068,1675.73282378,2550.99580679,3446.17452229,4360.46231423
393,have you ever been diagnosed with p_t_s_d,420.576,424.05,519.741005747,1595.24646552,2474.91235632,3469.53132184,4373.00862069
393,how close are you to your family,269.758,274.5,556.230694737,1570.52383158,2454.91277895,3409.22652632,4322.47726316
393,have you been diagnosed with depression,424.996,428.17,524.046069182,1589.71402516,2532.71257862,3523.68301887,4447.24622642
393,tell me about your relationship with your family,251.623,268.054,583.929934267,1584.23164942,2488.29273281,3378.09640901,4339.96189897
392,what are you most proud of in your life,570.427,598.511,649.394570915,1607.11398006,2520.20564614,3451.55688857,4363.98679245
392,have you been diagnosed with depression,407.165,409.58,531.371549587,1578.83115702,2460.97231405,3427.15619835,4386.24173554
392,have you ever been diagnosed with p_t_s_d,403.665,406.41,506.473818182,1597.25498182,2499.32545455,3405.80618182,4367.71418182
392,what's something you feel guilty about,214.981,226.851,592.256812131,1577.41632687,2498.69346251,3430.49385004,4352.44557709
392,is there anything you regret,454.385,464.87,641.652030505,1633.73641563,2544.76291706,3569.9386082,4427.95843661
392,how have you been feeling lately,384.174,395.09,596.787434982,1612.80160256,2541.66844322,3468.87197802,4396.17252747
392,tell me about your relationship with your family,228.798,249.284,587.873923377,1563.68181064,2475.86642265,3465.44353343,4389.88921425
391,tell me about your relationship with your family,575.072,580.44,544.97189013,1527.63566108,2381.63705773,3334.4160149,4271.0603352
391,what's one of your most memorable experiences,185.602,200.45,522.928072727,1583.22278788,2533.05837037,3441.04949495,4325.79427609
391,have you been diagnosed with depression,432.226,435.39,513.797274448,1476.89400631,2432.19394322,3376.73470032,4334.32933754
391,what are you most proud of in your life,558.331,570.86,654.959086193,1599.0398324,2499.16281724,3421.25131684,4291.40087789
391,how have you been feeling lately,405.063,420.044,603.348779039,1588.8300267,2494.30775701,3424.80093458,4348.57082777
391,is there anything you regret,501.416,507.92,710.468847926,1679.71701997,2577.21259601,3486.00445469,4363.24331797
390,is there anything you regret,1149.832,1167.65,609.556189675,1551.47840067,2425.78316498,3448.43742985,4390.00465769
390,how have you been feeling lately,787.702,847.056,589.89253449,1517.64743555,2431.80412974,3430.91723673,4356.45760741
390,have you been diagnosed with depression,852.572,995.38,590.486012254,1535.60033821,2434.30371263,3419.80815769,4351.51456481
390,have you ever been diagnosed with p_t_s_d,849.068,852.23,517.637807571,1561.41984227,2500.45104101,3420.34637224,4348.06876972
390,tell me about your relationship with your family,411.679,463.12,560.342412439,1513.8651137,2367.12760544,3406.99714286,4302.24338192
397,have you been diagnosed with depression,638.039,640.8,484.171195652,1513.95126812,2459.41956522,3410.07173913,4399.20833333
397,what's something you feel guilty about,407.947,435.07,573.741969407,1505.99556579,2405.29749355,3360.86631036,4295.74802801
397,what's one of your most memorable experiences,120.347,134.72,609.311112656,1559.65878303,2427.54049374,3362.38538943,4242.25083449
397,how have you been feeling lately,585.967,619.475,577.547782453,1530.17680991,2423.1976604,3359.46123545,4243.71984482
397,tell me about your relationship with your family,349.061,374.371,547.559726788,1510.0215804,2402.60750691,3326.57779534,4310.36361122
397,is there anything you regret,674.183,719.579,594.24422538,1500.44596607,2419.4630315,3374.37944481,4345.16596167
397,have you ever been diagnosed with p_t_s_d,632.818,637.33,520.874214602,1408.34389381,2344.81502212,3345.63185841,4332.74845133
396,what's one of your most memorable experiences,211.619,233.22,603.101624248,1610.93996761,2553.11369736,3489.22554373,4443.09953725
396,how have you been feeling lately,496.083,514.304,604.041493414,1600.98991767,2541.53979144,3488.37107574,4426.13836443
396,is there anything you regret,579.588,583.7,644.10131068,1694.15237864,2614.42378641,3553.27936893,4443.06286408
396,how close are you to your family,445.425,451.14,640.320734266,1641.15706294,2571.67937063,3486.69562937,4344.69405594
396,what's something you feel guilty about,397.831,427.79,600.163444593,1630.51757343,2560.4555741,3473.28200935,4400.94973298
396,have you been diagnosed with depression,533.843,536.37,491.123043478,1638.15213439,2576.40173913,3543.37193676,4393.85889328
396,have you ever been diagnosed with p_t_s_d,530.511,533.1,506.36003861,1752.6469112,2642.64942085,3503.6023166,4377.64671815
396,what are you most proud of in your life,704.683,734.037,614.8698477,1617.4103816,2557.36008518,3471.84170358,4441.47955707
396,tell me about your relationship with your family,430.619,444.53,617.293103448,1592.53009339,2563.31336207,3487.18081897,4393.98067529
395,how have you been feeling lately,379.916,394.82,583.70410664,1562.64539235,2486.54853789,3443.49745137,4402.76841046
395,what's something you feel guilty about,291.443,342.47,561.934867137,1601.70615716,2572.29564178,3516.60656477,4419.15769155
395,is there anything you regret,695.92,709.44,546.253045085,1644.37071693,2613.47243163,3553.75809313,4436.98359202
395,have you been diagnosed with depression,362.898,365.14,470.334844444,1539.20622222,2527.77333333,3517.02088889,4479.592
395,tell me about your relationship with your family,597.853,650.05,458.492183368,1340.86051734,2179.92722935,2975.87583828,3743.44119563
395,have you ever been diagnosed with p_t_s_d,358.283,360.87,464.245289575,1592.71583012,2514.56293436,3495.24285714,4415.44749035
395,what's one of your most memorable experiences,197.022,222.21,550.479468043,1570.31566892,2574.18205637,3519.24108773,4428.17236999
399,have you been diagnosed with depression,419.658,422.36,522.265350554,1593.74734317,2472.52324723,3440.8896679,4378.42103321
399,how have you been feeling lately,388.035,414.05,612.535501922,1568.28111837,2528.05487317,3450.56825519,4346.44796311
399,have you ever been diagnosed with p_t_s_d,416.045,419.27,524.946099071,1537.12721362,2435.11888545,3398.03374613,4302.93498452
399,is there anything you regret,498.147,506.93,624.080737201,1580.56278726,2506.93094425,3448.45620023,4327.27258248
399,what's something you feel guilty about,180.419,204.064,614.56455814,1583.46333192,2499.26004651,3428.54879493,4314.86972516
399,tell me about your relationship with your family,288.443,322.73,553.351926509,1566.63051035,2503.76170895,3448.12391368,4335.04205308
414,is there anything you regret,809.183,816.05,596.582820961,1593.47449782,2487.20895197,3393.30800582,4280.00101892
407,have you been diagnosed with depression,810.419,813.22,503.974911032,1575.26117438,2512.17864769,3441.33309609,4316.83096085
407,how have you been feeling lately,814.009,884.35,564.760395736,1529.90389481,2466.85361194,3452.68767591,4386.08427861
407,have you ever been diagnosed with p_t_s_d,805.982,809.78,572.546815789,1560.23381579,2469.41789474,3394.37052632,4401.85394737
406,how have you been feeling lately,492.68,499.55,579.078270349,1591.27690407,2521.15072674,3405.88241279,4300.27252907
406,is there anything you regret,569.187,577.28,551.636567901,1501.92490123,2442.14444444,3357.28061728,4214.20617284
406,tell me about your relationship with your family,385.861,417.65,577.098334382,1540.87832652,2508.6402202,3397.46992765,4214.24919786
406,have you been diagnosed with depression,504.735,507.18,502.746722449,1606.4204898,2563.54244898,3524.24040816,4375.55265306
406,what's something you feel guilty about,375.531,384.196,588.717725173,1580.38257506,2508.81916859,3412.20288684,4297.86628176
406,have you ever been diagnosed with p_t_s_d,501.591,504.36,509.743935018,1597.88194946,2565.78350181,3474.5700361,4286.61877256
405,how have you been feeling lately,933.769,1039.984,523.552321907,1414.3153295,2355.93882508,3284.85337884,4177.08628319
405,what are you most proud of in your life,1393.13,1441.517,525.969142178,1409.06669766,2353.12178136,3268.30087208,4167.71564373
405,tell me about your relationship with your family,368.828,458.178,470.150798769,1364.76099832,2316.04574594,3265.17280694,4160.69550084
405,have you ever been diagnosed with p_t_s_d,1041.078,1044.082,511.17513289,1588.8830897,2455.46976744,3374.26146179,4267.65016611
405,what's one of your most memorable experiences,255.673,274.841,519.514128847,1440.6237037,2409.0551591,3348.18127282,4254.05717267
405,have you been diagnosed with depression,1044.594,1164.872,502.578027103,1395.11695793,2332.11092118,3267.11856501,4176.13543399
404,what's something you feel guilty about,265.68,319.604,616.136522344,1579.62558131,2509.40499722,3452.40826998,4371.26716113
404,have you been diagnosed with depression,847.578,850.82,522.353261538,1625.96806154,2524.71015385,3447.16430769,4365.82769231
404,what's one of your most memorable experiences,738.049,781.49,632.764115075,1535.59760184,2493.25343153,3435.30727273,4373.27035673
404,have you ever been diagnosed with p_t_s_d,842.863,847.14,550.439228972,1625.17221963,2549.98621495,3419.47313084,4341.50584112
404,tell me about your relationship with your family,489.249,575.461,594.3096553,1561.92854442,2492.31430179,3435.46557643,4377.17101601
403,have you ever been diagnosed with p_t_s_d,524.937,527.65,466.964580882,1578.39283088,2475.040625,3381.17132353,4334.98713235
403,what's one of your most memorable experiences,175.342,195.81,530.481391304,1499.28481681,2384.89565706,3317.66995603,4309.32169028
403,is there anything you regret,724.079,742.853,483.369051118,1451.40982428,2356.99413738,3297.13632588,4291.18157614
403,what's something you feel guilty about,302.78,700.552,502.731416846,1478.67480162,2382.85952889,3327.14868017,4309.94202323
403,have you been diagnosed with depression,528.109,530.75,478.208830189,1541.89950943,2439.63849057,3403.85962264,4329.57132075
403,tell me about your relationship with your family,452.444,478.726,482.31273554,1459.84136225,2361.07014079,3331.94505327,4302.34341705
403,how have you been feeling lately,494.032,522.07,496.94996291,1499.62158345,2407.0364408,3351.40556348,4333.92796006
402,have you been diagnosed with depression,500.137,705.292,602.78314301,1507.94997368,2516.40326672,3444.64961493,4326.11954572
402,how have you been feeling lately,422.243,499.54,577.333824709,1485.06709185,2516.10246054,3439.02768435,4327.17786546
402,is there anything you regret,834.41,843.2,525.523655682,1528.78331818,2494.53079545,3442.19522727,4318.00136364
402,tell me about your relationship with your family,386.966,392.52,605.803561151,1518.89877698,2500.96413669,3442.57140288,4339.1692446
401,tell me about your relationship with your family,215.099,239.835,575.34934034,1500.42092967,2469.37396928,3373.06406629,4256.6222312
401,is there anything you regret,800.647,847.311,573.036805292,1512.52742018,2422.72810371,3333.54214699,4244.16350975
401,have you been diagnosed with depression,701.019,703.98,501.435656566,1490.59680135,2419.24511785,3375.58080808,4301.43636364
401,have you ever been diagnosed with p_t_s_d,697.066,700.33,555.519204893,1663.98422018,2612.38470948,3489.55718654,4350.0941896
401,how have you been feeling lately,595.901,654.69,597.623374383,1549.42032489,2486.94407552,3389.62127913,4296.13294778
400,is there anything you regret,737.025,743.94,620.387349711,1628.12634393,2522.89205202,3466.59104046,4355.46690751
400,have you been diagnosed with depression,523.235,598.33,567.899948708,1543.52959121,2473.16852463,3463.43190413,4356.02078562
400,what's one of your most memorable experiences,178.502,197.54,546.448863971,1533.88742647,2458.51976366,3429.87489496,4386.73781513
400,what's something you feel guilty about,365.828,392.887,549.155333333,1553.22447894,2482.36182557,3452.67742055,4350.90395418
400,tell me about your relationship with your family,198.782,219.85,578.927702895,1519.20659231,2438.78148078,3406.1350261,4327.18542952
400,have you ever been diagnosed with p_t_s_d,519.901,522.68,471.004693141,1692.74920578,2573.71227437,3533.34620939,4419.58700361
400,how have you been feeling lately,463.957,495.64,547.942476807,1531.4678763,2437.21341117,3429.12925213,4329.55859893
409,how have you been feeling lately,546.089,568.994,621.757195548,1585.89269315,2590.92448712,3500.46577914,4316.60327368
409,have you been diagnosed with depression,573.567,649.049,587.440271926,1536.19284711,2562.47675411,3523.83150503,4316.6922496
409,is there anything you regret,767.038,813.475,588.799133936,1520.40453058,2550.36465332,3511.25697674,4333.42101637
409,have you ever been diagnosed with p_t_s_d,570.306,573.25,557.693355932,1656.01013559,2610.68813559,3475.9020339,4386.93389831
409,tell me about your relationship with your family,463.153,513.516,566.224116362,1556.20638403,2559.05888602,3525.13747021,4322.33860207
408,what's one of your most memorable experiences,194.177,207.253,615.412140673,1645.48477064,2589.99583333,3526.26934251,4372.88356269
408,how have you been feeling lately,421.81,426.11,624.643387471,1730.89343387,2617.03668213,3512.17192575,4368.88863109
408,tell me about your relationship with your family,341.302,354.802,569.418503704,1602.04618519,2581.99333333,3460.45325926,4324.83748148
408,is there anything you regret,477.371,481.99,606.126675325,1707.05974026,2588.23207792,3466.84155844,4327.04242424
408,what's something you feel guilty about,389.808,409.747,657.315486459,1655.43897693,2594.65706118,3471.68701103,4363.81168506
380,tell me about your relationship with your family,562.359,619.913,592.681819145,1519.57015462,2515.68201529,3415.64192147,4309.02671994
380,what's one of your most memorable experiences,325.016,382.47,715.343789419,1575.33907762,2535.34168987,3459.31561086,4354.3545945
380,have you ever been diagnosed with p_t_s_d,1511.041,1515.13,501.364523227,1551.96530562,2523.90317848,3443.59706601,4323.75721271
380,have you been diagnosed with depression,1514.711,1518.88,679.333333333,1715.90810552,2605.63932854,3495.47769784,4370.54940048
381,what's something you feel guilty about,436.05,501.35,571.383203139,1559.67550145,2460.07182208,3454.92757618,4399.02912265
381,is there anything you regret,971.632,977.912,589.863007962,1569.39130573,2462.15353503,3408.73359873,4353.15414013
381,what's one of your most memorable experiences,809.449,871.514,579.156633962,1566.92722894,2456.88880296,3416.48535524,4361.47446431
381,how have you been feeling lately,589.968,608.384,564.286305646,1567.66169381,2449.32100977,3431.60266015,4395.42839305
381,tell me about your relationship with your family,505.377,549.599,565.617789688,1560.27941203,2453.89845093,3428.62134781,4394.08740389
381,have you been diagnosed with depression,609.979,675.22,586.128445057,1550.81059004,2443.76499157,3405.43434483,4366.92380077
381,what are you most proud of in your life,979.775,1012.094,601.954586324,1576.81107054,2456.13931931,3413.76534653,4395.88050743
382,have you been diagnosed with depression,463.857,466.94,573.630194175,1622.80106796,2575.5,3531.79288026,4465.43300971
382,what's something you feel guilty about,341.594,361.68,591.533885017,1514.62676954,2488.56510702,3416.63663514,4369.67451468
382,how have you been feeling lately,452.499,457.689,571.348092486,1616.70302505,2585.62427746,3486.84354528,4406.77707129
382,tell me about your relationship with your family,253.552,270.809,540.468211014,1519.45317681,2470.23843478,3397.74208696,4360.97449275
382,what are you most proud of in your life,700.71,728.331,603.317580709,1505.35326457,2463.41040174,3430.39923996,4376.57886355
382,have you ever been diagnosed with p_t_s_d,459.361,463.02,537.786612022,1541.96103825,2469.11420765,3391.18114754,4363.69180328
383,have you ever been diagnosed with p_t_s_d,987.811,993.696,502.868894558,1610.54066327,2496.64285714,3351.24217687,4226.2420068
383,have you been diagnosed with depression,994.125,1053.376,545.497238312,1618.16312236,2512.03155781,3413.62881013,4344.31686076
383,what's something you feel guilty about,607.968,634.212,639.349488381,1590.47763048,2497.83426286,3417.42521905,4342.79150476
383,what are you most proud of in your life,1192.353,1233.602,583.201233455,1595.31754909,2506.63302545,3419.26872727,4340.05910303
383,how have you been feeling lately,957.389,986.772,561.980386526,1607.80131337,2489.38826812,3436.74382443,4354.69207213
384,have you ever been diagnosed with p_t_s_d,680.123,743.28,588.055526282,1626.01177169,2520.44865896,3449.40777391,4364.04827422
384,what's one of your most memorable experiences,179.944,199.625,599.768996443,1605.79383638,2519.55482724,3442.66976626,4354.50599593
384,how have you been feeling lately,612.459,643.256,593.360869481,1610.25792857,2490.68472403,3442.83571429,4360.97915584
384,is there anything you regret,887.431,905.43,626.427522222,1582.89233889,2490.3445,3420.49916667,4352.11161111
384,have you been diagnosed with depression,747.045,763.37,592.890650949,1604.84394366,2475.56968769,3434.98340478,4346.60955297
384,what's something you feel guilty about,367.74,388.27,625.307101266,1637.2769815,2528.61821811,3448.97161636,4369.27098345
384,tell me about your relationship with your family,493.782,529.71,583.973421932,1557.74474255,2459.37843028,3406.40667965,4340.96095185
384,what are you most proud of in your life,948.012,954.98,629.8576901,1570.52253945,2539.99483501,3469.24045911,4353.46499283
385,what are you most proud of in your life,419.568,433.89,646.462575017,1575.44328681,2472.64891835,3408.68060014,4329.34166085
385,how have you been feeling lately,311.52,316.63,601.670058594,1515.21904297,2471.59550781,3422.06269531,4342.85
385,tell me about your relationship with your family,137.594,146.391,572.857420455,1527.93106818,2437.29454545,3404.61886364,4337.84284091
385,have you ever been diagnosed with p_t_s_d,276.183,280.12,533.894390863,1586.05243655,2506.48324873,3434.54771574,4323.33375635
385,is there anything you regret,435.383,438.18,621.832035714,1593.11017857,2479.80535714,3459.51321429,4333.95142857
385,what's something you feel guilty about,201.806,206.95,571.315650485,1621.53147573,2579.72834951,3519.4168932,4376.81165049
385,what's one of your most memorable experiences,448.825,458.631,621.235540265,1554.67864424,2476.28641182,3404.53741081,4322.46717635
385,how close are you to your family,147.411,153.236,621.787646048,1614.07146048,2561.54037801,3486.8871134,4356.5524055
385,have you been diagnosed with depression,280.728,283.49,522.04400361,1663.04032491,2539.21083032,3494.1465704,4352.28447653
386,how have you been feeling lately,610.529,652.06,591.980168071,1611.42162292,2540.0588707,3420.17192391,4270.04529256
386,what's something you feel guilty about,323.662,330.99,524.776781719,1563.8034925,2511.77806276,3408.77407913,4293.35989086
386,have you been diagnosed with depression,657.175,659.51,458.98032906,1524.59376068,2499.00064103,3470.71452991,4352.91923077
386,is there anything you regret,697.478,701.41,533.557664975,1639.18192893,2602.63114213,3529.33299492,4333.3964467
386,tell me about your relationship with your family,429.516,456.9,569.586002556,1569.32270537,2527.7681161,3414.14257028,4248.18357065
386,have you ever been diagnosed with p_t_s_d,653.42,656.8,521.541047198,1659.95787611,2589.78504425,3458.31946903,4325.20235988
386,what are you most proud of in your life,847.803,861.95,617.369757597,1586.53576678,2495.02043816,3416.68480565,4364.95272085
387,what's something you feel guilty about,204.79,216.636,593.580961181,1587.24140928,2492.70005907,3361.66506329,4260.2614346
387,have you been diagnosed with depression,348.459,350.68,481.482793722,1654.00242152,2612.35246637,3560.31793722,4380.36816143
387,how have you been feeling lately,327.501,332.28,508.064100418,1622.24309623,2583.73933054,3422.25564854,4331.03033473
387,have you ever been diagnosed with p_t_s_d,345.032,347.73,465.166933333,1651.70862963,2542.42333333,3446.14555556,4370.00814815
387,tell me about your relationship with your family,195.121,202.51,557.007266576,1600.18707713,2495.95692828,3371.66955345,4274.56305819
387,is there anything you regret,421.636,423.75,554.043066038,1711.08240566,2673.86273585,3606.32924528,4442.2754717
388,how have you been feeling lately,480.571,507.562,725.343687662,1622.42610967,2531.69048166,3439.47995554,4336.56587625
388,what's something you feel guilty about,316.797,362.53,701.811624399,1611.78208352,2523.79768474,3434.23537385,4342.39901618
388,have you ever been diagnosed with p_t_s_d,534.832,538.5,586.226850136,1517.35010899,2423.41591281,3360.77247956,4305.9986376
388,have you been diagnosed with depression,539.055,542.0,541.949925424,1523.72142373,2413.8840678,3374.92135593,4299.98135593
389,how have you been feeling lately,728.232,733.72,531.480482696,1628.55714026,2583.36357013,3532.24043716,4449.70418944
389,what's something you feel guilty about,279.589,291.344,633.937011054,1641.08317177,2547.51445578,3509.17040816,4466.16471088
389,what's one of your most memorable experiences,522.413,584.383,660.586722769,1617.33965467,2528.38757947,3475.97727933,4414.18883331
389,is there anything you regret,807.021,819.42,635.556508065,1640.62291935,2545.40717742,3452.26104839,4378.86790323
389,tell me about your relationship with your family,469.628,474.76,595.830603113,1668.91126459,2583.12159533,3501.62957198,4400.6151751
389,have you ever been diagnosed with p_t_s_d,644.348,648.39,544.77017037,1596.1962963,2518.95723457,3436.65481481,4388.1454321
389,have you been diagnosed with depression,649.394,708.88,599.4926902,1614.55391494,2537.46470835,3464.96209447,4402.89246932
389,how close are you to your family,476.013,485.499,601.219124473,1604.8928692,2540.19050633,3501.5971519,4424.67721519
379,tell me about your relationship with your family,277.322,303.445,522.168365237,1553.33521822,2510.71861409,3489.87151608,4377.39915773
379,have you been diagnosed with depression,621.254,623.73,548.566008065,1634.35943548,2585.72943548,3543.77419355,4403.9
379,how have you been feeling lately,582.072,616.81,539.015992802,1561.58862367,2509.49735099,3490.6915347,4365.87336597
379,have you ever been diagnosed with p_t_s_d,617.518,621.05,567.600569405,1641.028017,2557.08651558,3492.28895184,4388.3388102
379,what's one of your most memorable experiences,184.14,201.47,520.76999481,1589.51648212,2524.25196078,3523.00495963,4397.69642445
379,is there anything you regret,682.926,718.64,539.700549552,1583.45892497,2514.93852184,3525.56147816,4372.29890817
379,what's something you feel guilty about,431.467,454.14,523.885021164,1524.93061287,2467.36007496,3449.02627866,4334.5037478
415,tell me about your relationship with your family,308.219,336.825,538.299679483,1613.07207969,2537.42644879,3512.57944775,4369.76308983
415,have you ever been diagnosed with p_t_s_d,583.118,585.55,476.964979424,1689.1055144,2536.87489712,3355.0473251,4264.6781893
415,is there anything you regret,635.34,643.855,572.957112676,1646.34421362,2594.46382629,3503.28767606,4379.23028169
415,how have you been feeling lately,529.331,542.607,555.277588546,1672.42303693,2575.0575358,3508.30354182,4375.34529013
415,have you been diagnosed with depression,586.528,588.735,473.566515837,1633.26393665,2546.10135747,3476.65113122,4389.76877828
415,what's one of your most memorable experiences,215.496,230.015,528.124577824,1548.52260331,2509.51539256,3453.96639118,4323.45495868
415,what's something you feel guilty about,339.726,359.34,548.762268603,1645.19477574,2534.3843527,3458.95377166,4326.78088685
416,tell me about your relationship with your family,473.799,490.518,533.344188397,1528.93324163,2477.53211722,3457.2055622,4389.78391148
416,have you been diagnosed with depression,526.872,529.37,498.748548,1572.98952,2521.95184,3494.794,4345.998
416,have you ever been diagnosed with p_t_s_d,522.866,526.12,557.716104294,1645.46144172,2573.83619632,3511.0101227,4362.9892638
416,what's one of your most memorable experiences,156.27,172.91,589.873736779,1506.0542488,2427.24109375,3412.24314904,4298.99855769
416,what's something you feel guilty about,438.055,472.53,608.170160093,1598.56423724,2523.71431555,3487.55087007,4409.67099768
416,is there anything you regret,725.205,731.26,558.110311881,1597.58217822,2524.90732673,3453.62607261,4387.01947195
416,what are you most proud of in your life,786.702,799.88,563.954484825,1481.80471927,2465.14347496,3437.56479514,4373.36267071
416,how have you been feeling lately,512.33,521.937,595.820788542,1594.04808333,2570.91385417,3471.09166667,4342.75947917
417,what's something you feel guilty about,229.146,263.978,556.248305484,1638.22486362,2612.15977606,3533.28036176,4389.68283089
417,is there anything you regret,265.047,326.474,580.001562266,1601.1842992,2560.15673775,3510.88305388,4378.95969396
417,how have you been feeling lately,489.808,510.71,556.203860354,1598.68786705,2549.67615017,3483.07632712,4330.547011
417,tell me about your relationship with your family,391.233,410.356,526.180376569,1570.64669456,2529.77255753,3479.09811715,4369.66929916
417,have you ever been diagnosed with p_t_s_d,536.657,643.502,569.273548208,1573.78842957,2527.16125316,3459.33946654,4344.44826392
410,what's something you feel guilty about,638.458,686.887,608.629444766,1629.61137725,2545.06348338,3401.39535412,4319.58901507
410,have you ever been diagnosed with p_t_s_d,906.773,910.45,564.160788043,1654.21657609,2602.29296196,3458.05652174,4335.51005435
410,is there anything you regret,948.826,956.78,653.800741206,1721.62379397,2601.5330402,3476.51344221,4385.71444724
410,have you been diagnosed with depression,910.759,914.1,606.275447761,1629.1398209,2523.05032836,3439.27850746,4393.56626866
410,how have you been feeling lately,866.912,887.47,571.44457928,1616.67583171,2620.22124027,3443.13779183,4373.61006809
411,how have you been feeling lately,1025.953,1037.66,547.026191289,1531.97264731,2474.77087959,3356.88497011,4242.03894108
411,have you ever been diagnosed with p_t_s_d,1060.312,1063.66,550.42361194,1644.44877612,2529.51910448,3452.40358209,4339.76268657
411,is there anything you regret,1087.747,1282.588,553.051752653,1590.64891629,2652.37201601,3576.22658592,4443.61978033
411,have you been diagnosed with depression,1064.255,1067.14,521.1013391,1613.56788927,2499.21349481,3468.06678201,4346.81937716
411,what's one of your most memorable experiences,143.979,234.759,585.539036374,1588.77536792,2625.90906698,3537.40158625,4429.94230007
412,is there anything you regret,642.224,645.88,603.745,1636.01169399,2537.06639344,3434.28306011,4325.55136612
412,have you been diagnosed with depression,591.549,594.47,487.831723549,1526.89535836,2470.75460751,3418.3774744,4300.05699659
412,how have you been feeling lately,574.503,577.62,543.562724359,1608.3475641,2531.43403846,3493.85,4406.74487179
412,tell me about your relationship with your family,428.294,459.462,615.230541867,1551.34582611,2496.45675008,3413.85681745,4365.45617581
412,have you ever been diagnosed with p_t_s_d,588.028,591.23,520.311339564,1612.08071651,2513.45255452,3418.60373832,4352.3165109
412,what's one of your most memorable experiences,177.5,197.599,569.90308607,1468.40100498,2432.86453234,3438.66243781,4390.50482587
413,have you ever been diagnosed with p_t_s_d,676.127,679.2,535.677045455,1657.96711039,2567.93798701,3504.9211039,4384.62175325
413,how have you been feeling lately,629.216,647.96,589.641284267,1627.70935467,2532.76725333,3472.77637333,4358.42192
413,is there anything you regret,788.222,841.25,576.97491684,1643.33352631,2540.61572883,3503.68602678,4376.81427494
413,what's one of your most memorable experiences,209.318,266.205,568.330843734,1595.99585867,2509.66964844,3490.94037616,4354.32162067
413,have you been diagnosed with depression,679.933,701.93,566.953931818,1630.68686818,2551.56999091,3508.49759091,4380.59518182
